
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
       3:	10 00                	adc    %al,(%eax)
       5:	00 7e c3             	add    %bh,-0x3d(%esi)
       8:	99                   	cltd   
       9:	99                   	cltd   
       a:	f3 e7 e7             	repz out %eax,$0xe7
       d:	ff e7                	jmp    *%edi
       f:	e7 7e                	out    %eax,$0x7e
	...
      19:	7f e6                	jg     1 <_binary_fonts_zap_ext_vga16_psf_start+0x1>
      1b:	66 66 66 66 c3       	data16 data16 data16 retw 
      20:	00 00                	add    %al,(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	00 00                	add    %al,(%eax)
      26:	00 06                	add    %al,(%esi)
      28:	0c fe                	or     $0xfe,%al
      2a:	18 30                	sbb    %dh,(%eax)
      2c:	fe                   	(bad)  
      2d:	60                   	pusha  
      2e:	c0 00 00             	rolb   $0x0,(%eax)
      31:	00 00                	add    %al,(%eax)
      33:	00 00                	add    %al,(%eax)
      35:	00 00                	add    %al,(%eax)
      37:	0c 18                	or     $0x18,%al
      39:	30 60 30             	xor    %ah,0x30(%eax)
      3c:	18 0c 00             	sbb    %cl,(%eax,%eax,1)
      3f:	7e 00                	jle    41 <_binary_fonts_zap_ext_vga16_psf_start+0x41>
      41:	00 00                	add    %al,(%eax)
      43:	00 00                	add    %al,(%eax)
      45:	00 00                	add    %al,(%eax)
      47:	30 18                	xor    %bl,(%eax)
      49:	0c 06                	or     $0x6,%al
      4b:	0c 18                	or     $0x18,%al
      4d:	30 00                	xor    %al,(%eax)
      4f:	7e 00                	jle    51 <_binary_fonts_zap_ext_vga16_psf_start+0x51>
      51:	00 00                	add    %al,(%eax)
      53:	00 00                	add    %al,(%eax)
      55:	00 00                	add    %al,(%eax)
      57:	00 7c 7c 7c          	add    %bh,0x7c(%esp,%edi,2)
      5b:	7c 7c                	jl     d9 <_binary_fonts_zap_ext_vga16_psf_start+0xd9>
      5d:	7c 7c                	jl     db <_binary_fonts_zap_ext_vga16_psf_start+0xdb>
	...
      67:	00 10                	add    %dl,(%eax)
      69:	38 7c fe 7c          	cmp    %bh,0x7c(%esi,%edi,8)
      6d:	38 10                	cmp    %dl,(%eax)
      6f:	00 00                	add    %al,(%eax)
      71:	00 00                	add    %al,(%eax)
      73:	00 00                	add    %al,(%eax)
      75:	60                   	pusha  
      76:	e0 62                	loopne da <_binary_fonts_zap_ext_vga16_psf_start+0xda>
      78:	66 6c                	data16 insb (%dx),%es:(%edi)
      7a:	18 30                	sbb    %dh,(%eax)
      7c:	66 ce                	data16 into 
      7e:	96                   	xchg   %eax,%esi
      7f:	3f                   	aas    
      80:	06                   	push   %es
      81:	06                   	push   %es
      82:	00 00                	add    %al,(%eax)
